[34m[1mtrain: [39m[22mScanning '/data/aza_s/SIIM/dataset/coco_format/labels/train.cache' for images and labels... 5067 found, 0 missing, 0 empty, 0 corrupted: 100%|█| 5067/5067 [00:00<?, ?it/s]
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 1., 1.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 1., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 1., 0.])
tensor([0., 0., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 1.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 0., 1.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 1., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 0., 1., 0.])
